Using gene ENSG00000139618
Canonical peptide is: ENSP00000369497
((((((ENSTRUP00000015030:0.0774,ENSTNIP00000002435:0.0835):0.1757,ENSGACP00000015199:0.1681):0.2365,ENSORLP00000004773:0.9728):0.0000,ENSDARP00000099674:0.6909):0.3863,((((ENSTGUP00000012130:0.1289,ENSGALP00000027524:0.1304):0.2663,ENSACAP00000004459:0.2706):0.1460,ENSXETP00000037057:0.4875):0.0587,((((((((ENSSTOP00000004979:0.0924,ENSDORP00000006609:0.1446):0.0068,(((((((((ENSP00000369497:0.0023,ENSPTRP00000009810:0.0024):0.0000,ENSGGOP00000015446:0.0025):0.0055,ENSPPYP00000005997:0.0083):0.0062,ENSMMUP00000009432:0.0162):0.0426,ENSTSYP00000000441:0.0724):0.0048,(ENSMICP00000010933:0.0391,ENSOGAP00000009477:0.0773):0.0237):0.0051,ENSTBEP00000013856:0.1014):0.0019,(ENSOCUP00000014514:0.0586,ENSOPRP00000014082:0.1307):0.0576):0.0015,(((((((ENSTTRP00000010004:0.0335,ENSBTAP00000001311:0.0589):0.0122,ENSVPAP00000000821:0.0557):0.0145,ENSCAFP00000009557:0.0843):0.0017,ENSECAP00000013146:0.0506):0.0008,(ENSMLUP00000012516:0.0752,ENSPVAP00000000225:0.1138):0.0194):0.0036,(ENSEEUP00000008968:0.1320,ENSSARP00000002541:0.1389):0.0171):0.0089,(ENSDNOP00000013476:0.0621,ENSCHOP00000007822:0.0626):0.0412):0.0083):0.0072):0.0039,ENSCPOP00000004635:0.1489):0.0017,(ENSMUSP00000038576:0.0365,ENSRNOP00000001475:0.0495):0.1898):0.0208,((ENSETEP00000003277:0.2023,ENSPCAP00000000440:0.2119):0.0149,ENSLAFP00000002234:0.0751):0.0603):0.1428,ENSMODP00000033276:0.2543):0.0231,ENSACAP00000004460:1.6139):0.0406,ENSOANP00000024376:0.3226):0.1293):0.4189):0.0444,((AAEL010133-PA:0.0295,AAEL014774-PA:0.0375):0.9957,AGAP007032-PA:0.9735):1.2139):0.0000;

(T=Coelomata 569353 2101649,2101826)
|-(B=93 T=Euteleostomi 1468569 2101650,2101815)
| |----(B=3 T=Clupeocephala 1468570 2101651,2101668)
| |    |(DD  B=6 T=Percomorpha 1468571 2101652,2101665)
| |    ||---(B=99 T=Percomorpha 1468574 2101653,2101662)
| |    ||   |--(B=100 T=Tetraodontidae 1468576 2101654,2101659)
| |    ||   |  |-(569364 2101655,2101656) Takifugu rubripes ENSTRUG00000006177 BRCA2 scaffold_19:196046-199577
| |    ||   |  |-(569391 2101657,2101658) Tetraodon nigroviridis ENSTNIG00000016261 A5JSV3_TETNG 16:4700614-4705074
| |    ||   |--(569388 2101660,2101661) Gasterosteus aculeatus ENSGACG00000011490 BRCA2 groupI:13362884-13366744
| |    ||----------(569393 2101663,2101664) Oryzias latipes ENSORLG00000003832 BRCA2 13:7906488-7907361
| |    |-------(569381 2101666,2101667) Danio rerio ENSDARG00000079015 brca2 15:32385725-32402115
| |-----(DUP B=85 T=Tetrapoda 1468581 2101669,2101814)
|       |-(B=92 T=Tetrapoda 1468583 2101670,2101683)
|       | |--(B=93 T=Sauria 1468587 2101671,2101680)
|       | |  |---(B=100 T=Neognathae 1468590 2101672,2101677)
|       | |  |   |--(569389 2101673,2101674) Taeniopygia guttata ENSTGUG00000011763 BRCA2 1:50805062-50838975
|       | |  |   |--(569365 2101675,2101676) Gallus gallus ENSGALG00000017073 NP_989607.1 1:178837309-178873973
|       | |  |---(569376 2101678,2101679) Anolis carolinensis ENSACAG00000004541  scaffold_312:315053-328668
|       | |-----(569362 2101681,2101682) Xenopus tropicalis ENSXETG00000017011 BRCA2 scaffold_80:1071259-1080710
|       |--(DD  B=51 T=Amniota 1468592 2101684,2101813)
|          |-(B=41 T=Amniota 1468594 2101685,2101810)
|          | |-(B=90 T=Theria 1468596 2101686,2101807)
|          | | |--(B=75 T=Eutheria 1468597 2101687,2101804)
|          | | |  |-(DD  B=33 T=Eutheria 1468598 2101688,2101793)
|          | | |  | |-(DD  B=27 T=Eutheria 1468603 2101689,2101786)
|          | | |  | | |-(DD  B=18 T=Eutheria 1468606 2101690,2101783)
|          | | |  | | | |-(B=57 T=Sciurognathi 1468646 2101691,2101696)
|          | | |  | | | | |-(569357 2101692,2101693) Spermophilus tridecemlineatus ENSSTOG00000005517 BRCA2 GeneScaffold_5527:31946-108129
|          | | |  | | | | |--(569383 2101694,2101695) Dipodomys ordii ENSDORG00000007049 Brca2 GeneScaffold_1038:358641-411759
|          | | |  | | | |-(B=12 T=Eutheria 1468607 2101697,2101782)
|          | | |  | | |   |-(B=24 T=Euarchontoglires 1468608 2101698,2101739)
|          | | |  | | |   | |-(B=61 T=Euarchontoglires 1468610 2101699,2101732)
|          | | |  | | |   | | |-(B=95 T=Primates 1468612 2101700,2101729)
|          | | |  | | |   | | | |-(B=98 T=Haplorrhini 1468613 2101701,2101722)
|          | | |  | | |   | | | | |-(B=100 T=Catarrhini 1468616 2101702,2101719)
|          | | |  | | |   | | | | | |-(B=100 T=Hominidae 1468618 2101703,2101716)
|          | | |  | | |   | | | | | | |-(B=100 T=Homininae 1468619 2101704,2101713)
|          | | |  | | |   | | | | | | | |(B=100 T=Homininae 1468620 2101705,2101710)
